symbolic_id,display_name,type
OOT_FISHING_POND_CHILD_FISH_6LBS,Child Fish (6 pounds),FILLER
OOT_FISHING_POND_CHILD_FISH_7LBS,Child Fish (7 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_8LBS,Child Fish (8 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_FISH_9LBS,Child Fish (9 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_LOACH,Child Loach (Placeholder),REMOVED
OOT_FISHING_POND_CHILD_LOACH_14LBS,Child Loach (14 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_LOACH_15LBS,Child Loach (15 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_LOACH_16LBS,Child Loach (16 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_LOACH_17LBS,Child Loach (17 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_LOACH_18LBS,Child Loach (18 pounds),PROGRESSION
OOT_FISHING_POND_CHILD_LOACH_19LBS,Child Loach (19 pounds),PROGRESSION
OOT_GERUDO_CARD,Gerudo's Membership Card,PROGRESSION
OOT_GS_TOKEN,Gold Skulltula Token,PROGRESSION
OOT_HAMMER,Megaton Hammer (OoT),PROGRESSION
OOT_HEART_CONTAINER,Heart Container (OoT),USEFUL
OOT_HEART_PIECE,Piece of Heart (OoT),USEFUL
OOT_HOOKSHOT,Progressive Hookshot (OoT),PROGRESSION
OOT_KEY_RING_BOTW,Key Ring (Well),PROGRESSION
OOT_KEY_RING_FIRE,Key Ring (Fire),PROGRESSION
OOT_KEY_RING_FOREST,Key Ring (Forest),PROGRESSION
OOT_KEY_RING_GANON,Key Ring (Ganon),PROGRESSION
OOT_KEY_RING_GF,Key Ring (Hideout),PROGRESSION
OOT_KEY_RING_GTG,Key Ring (GTG),PROGRESSION
OOT_KEY_RING_SHADOW,Key Ring (Shadow),PROGRESSION
OOT_KEY_RING_SPIRIT,Key Ring (Spirit),PROGRESSION
OOT_KEY_RING_TCG,Key Ring (Chest Game),PROGRESSION
OOT_KEY_RING_WATER,Key Ring (Water),PROGRESSION
OOT_LENS,Lens of Truth (OoT),PROGRESSION
OOT_MAGIC_BEAN,Magic Beans (OoT),PROGRESSION
OOT_MAGIC_JAR_LARGE,Large Magic Jar (OoT),FILLER
OOT_MAGIC_JAR_SMALL,Small Magic Jar (OoT),FILLER
OOT_MAGIC_UPGRADE,Magic Upgrade (OoT),PROGRESSION
OOT_MAP_BOTW,Map (Bottom of the Well),USEFUL
OOT_MAP_DC,Map (Dodongo's Cavern),USEFUL
OOT_MAP_DT,Map (Deku Tree),USEFUL
OOT_MAP_FIRE,Map (Fire Temple),USEFUL
OOT_MAP_FOREST,Map (Forest Temple),USEFUL
OOT_MAP_IC,Map (Ice Cavern),USEFUL
OOT_MAP_JJ,Map (Jabu-Jabu's Belly),USEFUL
OOT_MAP_SHADOW,Map (Shadow Temple),USEFUL
OOT_MAP_SPIRIT,Map (Spirit Temple),USEFUL
OOT_MAP_WATER,Map (Water Temple),USEFUL
OOT_MASK_BLAST,Blast Mask (OoT),PROGRESSION
OOT_MASK_BUNNY,Bunny Hood (OoT),PROGRESSION
OOT_MASK_GERUDO,Gerudo Mask,FILLER
OOT_MASK_GORON,Goron Mask (OoT),FILLER
OOT_MASK_KEATON,Keaton Mask (OoT),PROGRESSION
OOT_MASK_SKULL,Skull Mask,PROGRESSION
OOT_MASK_SPOOKY,Spooky Mask,PROGRESSION
OOT_MASK_STONE,Stone Mask (OoT),PROGRESSION
OOT_MASK_TRUTH,Mask of Truth (OoT),PROGRESSION
OOT_MASK_ZORA,Zora Mask (OoT),FILLER
OOT_MEDALLION_FIRE,Fire Medallion,PROGRESSION
OOT_MEDALLION_FOREST,Forest Medallion,PROGRESSION
OOT_MEDALLION_LIGHT,Light Medallion,PROGRESSION
OOT_MEDALLION_SHADOW,Shadow Medallion,PROGRESSION
OOT_MEDALLION_SPIRIT,Spirit Medallion,PROGRESSION
OOT_MEDALLION_WATER,Water Medallion,PROGRESSION
OOT_MILK,Lon Lon Milk (OoT),FILLER
OOT_NUT_UPGRADE,Deku Nut Upgrade (OoT),FILLER
OOT_OCARINA,Progressive Ocarina (OoT),PROGRESSION
OOT_ODD_MUSHROOM,Odd Mushroom,PROGRESSION
OOT_ODD_POTION,Odd Potion,PROGRESSION
OOT_POACHER_SAW,Poacher's Saw,PROGRESSION
OOT_POCKET_CUCCO,Pocket Cucco,PROGRESSION
OOT_POCKET_EGG,Pocket Egg,PROGRESSION
OOT_POE,Poe (OoT),FILLER
OOT_POTION_BLUE,Blue Potion (OoT),FILLER
OOT_POTION_GREEN,Green Potion (OoT),FILLER
OOT_POTION_RED,Red Potion (OoT),FILLER
OOT_POUCH_SILVER_BOTW,Silver Rupee Pouch (Bottom of the Well),PROGRESSION
OOT_POUCH_SILVER_DC,Silver Rupee Pouch (Dodongo's Cavern),PROGRESSION
OOT_POUCH_SILVER_GANON_FIRE,Silver Rupee Pouch (Ganon's Castle - Fire Trial),PROGRESSION
OOT_POUCH_SILVER_GANON_FOREST,Silver Rupee Pouch (Ganon's Castle - Forest Trial),PROGRESSION
OOT_POUCH_SILVER_GANON_LIGHT,Silver Rupee Pouch (Ganon's Castle - Light Trial),PROGRESSION
OOT_POUCH_SILVER_GANON_SHADOW,Silver Rupee Pouch (Ganon's Castle - Shadow Trial),PROGRESSION
OOT_POUCH_SILVER_GANON_SPIRIT,Silver Rupee Pouch (Ganon's Castle - Spirit Trial),PROGRESSION
OOT_POUCH_SILVER_GANON_WATER,Silver Rupee Pouch (Ganon's Castle - Water Trial),PROGRESSION
OOT_POUCH_SILVER_GTG_LAVA,Silver Rupee Pouch (Gerudo Training Ground - Lava),PROGRESSION
OOT_POUCH_SILVER_GTG_SLOPES,Silver Rupee Pouch (Gerudo Training Ground - Slopes),PROGRESSION
OOT_POUCH_SILVER_GTG_WATER,Silver Rupee Pouch (Gerudo Training Ground - Water),PROGRESSION
OOT_POUCH_SILVER_IC_BLOCK,Silver Rupee Pouch (Ice Cavern - Block),PROGRESSION
OOT_POUCH_SILVER_IC_SCYTHE,Silver Rupee Pouch (Ice Cavern - Scythe),PROGRESSION
OOT_POUCH_SILVER_SHADOW_BLADES,Silver Rupee Pouch (Shadow Temple - Invisible Blades),PROGRESSION
OOT_POUCH_SILVER_SHADOW_PIT,Silver Rupee Pouch (Shadow Temple - Large Pits),PROGRESSION
OOT_POUCH_SILVER_SHADOW_SCYTHE,Silver Rupee Pouch (Shadow Temple - Scythe),PROGRESSION
OOT_POUCH_SILVER_SHADOW_SPIKES,Silver Rupee Pouch (Shadow Temple - Spikes),PROGRESSION
OOT_POUCH_SILVER_SPIRIT_ADULT,Silver Rupee Pouch (Spirit Temple - Adult),PROGRESSION
OOT_POUCH_SILVER_SPIRIT_BOULDERS,Silver Rupee Pouch (Spirit Temple - Boulders),PROGRESSION
OOT_POUCH_SILVER_SPIRIT_CHILD,Silver Rupee Pouch (Spirit Temple - Child),PROGRESSION
OOT_POUCH_SILVER_SPIRIT_LOBBY,Silver Rupee Pouch (Spirit Temple - Lobby),PROGRESSION
OOT_POUCH_SILVER_SPIRIT_SUN,Silver Rupee Pouch (Spirit Temple - Sun Block),PROGRESSION
OOT_PRESCRIPTION,Prescription,PROGRESSION
OOT_RECOVERY_HEART,Recovery Heart (OoT),FILLER
OOT_RUPEE_BLUE,Blue Rupee (OoT),FILLER
OOT_RUPEE_GREEN,Green Rupee (OoT),FILLER
OOT_RUPEE_HUGE,Gold Rupee (OoT),FILLER
OOT_RUPEE_MAGICAL,Magical Silver Rupee,PROGRESSION
OOT_RUPEE_PURPLE,Purple Rupee (OoT),FILLER
OOT_RUPEE_RAINBOW,Rainbow Rupee (OoT),USEFUL
OOT_RUPEE_RED,Red Rupee (OoT),FILLER
OOT_RUPEE_SILVER_BOTW,Silver Rupee (Bottom of the Well),PROGRESSION
OOT_RUPEE_SILVER_DC,Silver Rupee (Dodongo's Cavern),PROGRESSION
OOT_RUPEE_SILVER_GANON_FIRE,Silver Rupee (Ganon's Castle - Fire Trial),PROGRESSION
OOT_RUPEE_SILVER_GANON_FOREST,Silver Rupee (Ganon's Castle - Forest Trial),PROGRESSION
OOT_RUPEE_SILVER_GANON_LIGHT,Silver Rupee (Ganon's Castle - Light Trial),PROGRESSION
OOT_RUPEE_SILVER_GANON_SHADOW,Silver Rupee (Ganon's Castle - Shadow Trial),PROGRESSION
OOT_RUPEE_SILVER_GANON_SPIRIT,Silver Rupee (Ganon's Castle - Spirit Trial),PROGRESSION
OOT_RUPEE_SILVER_GANON_WATER,Silver Rupee (Ganon's Castle - Water Trial),PROGRESSION
OOT_RUPEE_SILVER_GTG_LAVA,Silver Rupee (Gerudo Training Ground - Lava),PROGRESSION
OOT_RUPEE_SILVER_GTG_SLOPES,Silver Rupee (Gerudo Training Ground - Slopes),PROGRESSION
OOT_RUPEE_SILVER_GTG_WATER,Silver Rupee (Gerudo Training Ground - Water),PROGRESSION
OOT_RUPEE_SILVER_IC_BLOCK,Silver Rupee (Ice Cavern - Block),PROGRESSION
OOT_RUPEE_SILVER_IC_SCYTHE,Silver Rupee (Ice Cavern - Scythe),PROGRESSION
OOT_RUPEE_SILVER_SHADOW_BLADES,Silver Rupee (Shadow Temple - Invisible Blades),PROGRESSION
OOT_RUPEE_SILVER_SHADOW_PIT,Silver Rupee (Shadow Temple - Large Pits),PROGRESSION
OOT_RUPEE_SILVER_SHADOW_SCYTHE,Silver Rupee (Shadow Temple - Scythe),PROGRESSION
OOT_RUPEE_SILVER_SHADOW_SPIKES,Silver Rupee (Shadow Temple - Spikes),PROGRESSION
OOT_RUPEE_SILVER_SPIRIT_ADULT,Silver Rupee (Spirit Temple - Adult),PROGRESSION
OOT_RUPEE_SILVER_SPIRIT_BOULDERS,Silver Rupee (Spirit Temple - Boulders),PROGRESSION
OOT_RUPEE_SILVER_SPIRIT_CHILD,Silver Rupee (Spirit Temple - Child),PROGRESSION
OOT_RUPEE_SILVER_SPIRIT_LOBBY,Silver Rupee (Spirit Temple - Lobby),PROGRESSION
OOT_RUPEE_SILVER_SPIRIT_SUN,Silver Rupee (Spirit Temple - Sun Block),PROGRESSION
OOT_RUTO_LETTER,Ruto's Letter,PROGRESSION
OOT_SCALE,Progressive Scale (Oot),PROGRESSION
OOT_SHIELD,Progressive Shield (OoT),PROGRESSION
OOT_SHIELD_DEKU,Deku Shield (OoT),USEFUL
OOT_SHIELD_HYLIAN,Hylian Shield,USEFUL
OOT_SHIELD_MIRROR,Mirror Shield (OoT),PROGRESSION
OOT_SKELETON_KEY,Skeleton Key (OoT),PROGRESSION
OOT_SLINGSHOT,Fairy Slingshot,PROGRESSION
OOT_SMALL_KEY_BOTW,Small Key (Bottom of the Well),PROGRESSION
OOT_SMALL_KEY_FIRE,Small Key (Fire Temple),PROGRESSION
OOT_SMALL_KEY_FOREST,Small Key (Forest Temple),PROGRESSION
OOT_SMALL_KEY_GANON,Small Key (Ganon's Castle),PROGRESSION
OOT_SMALL_KEY_GF,Small Key (Gerudo's Fortress),PROGRESSION
OOT_SMALL_KEY_GTG,Small Key (Gerudo's Training Ground),PROGRESSION
OOT_SMALL_KEY_SHADOW,Small Key (Shadow Temple),PROGRESSION
OOT_SMALL_KEY_SPIRIT,Small Key (Spirit Temple),PROGRESSION
OOT_SMALL_KEY_TCG,Small Key (Chest Game),PROGRESSION
OOT_SMALL_KEY_WATER,Small Key (Water Temple),PROGRESSION
OOT_SONG_EMPTINESS,Elegy of Emptiness (OoT),PROGRESSION
OOT_SONG_EPONA,Epona's Song (OoT),PROGRESSION
OOT_SONG_SARIA,Saria's Song,PROGRESSION
OOT_SONG_STORMS,Song of Storms (OoT),PROGRESSION
OOT_SONG_SUN,Sun's Song (OoT),PROGRESSION
OOT_SONG_TIME,Song of Time (OoT),PROGRESSION
OOT_SONG_TP_FIRE,Bolero of Fire,PROGRESSION
OOT_SONG_TP_FOREST,Minuet of Forest,PROGRESSION
OOT_SONG_TP_LIGHT,Prelude of Light,PROGRESSION
OOT_SONG_TP_SHADOW,Nocturne of Shadow,PROGRESSION
OOT_SONG_TP_SPIRIT,Requiem of Spirit,PROGRESSION
OOT_SONG_TP_WATER,Serenade of Water,PROGRESSION
OOT_SONG_ZELDA,Zelda's Lullaby,PROGRESSION
OOT_SOUL_BOSS_BARINADE,Soul of Barinade,PROGRESSION
OOT_SOUL_BOSS_BONGO_BONGO,Soul of Bongo Bongo,PROGRESSION
OOT_SOUL_BOSS_KING_DODONGO,Soul of King Dodongo,PROGRESSION
OOT_SOUL_BOSS_MORPHA,Soul of Morpha,PROGRESSION
OOT_SOUL_BOSS_PHANTOM_GANON,Soul of Phantom Ganon,PROGRESSION
OOT_SOUL_BOSS_QUEEN_GOHMA,Soul of Queen Gohma,PROGRESSION
OOT_SOUL_BOSS_TWINROVA,Soul of Twinrova,PROGRESSION
OOT_SOUL_BOSS_VOLVAGIA,Soul of Volvagia,PROGRESSION
OOT_SOUL_ENEMY_ANUBIS,Soul of Anubis,PROGRESSION
OOT_SOUL_ENEMY_ARMOS,Soul of Armos (OoT),PROGRESSION
OOT_SOUL_ENEMY_BABY_DODONGO,Soul of Baby Dodongos,PROGRESSION
OOT_SOUL_ENEMY_BEAMOS,Soul of Beamos (OoT),PROGRESSION
OOT_SOUL_ENEMY_BIRI_BARI,Soul of Biris/Baris,PROGRESSION
OOT_SOUL_ENEMY_BUBBLE,Soul of Bubbles (OoT),PROGRESSION
OOT_SOUL_ENEMY_DARK_LINK,Soul of Dark Link,PROGRESSION
OOT_SOUL_ENEMY_DEAD_HAND,Soul of Dead Hands,PROGRESSION
OOT_SOUL_ENEMY_DEKU_BABA,Soul of Deku Babas (OoT),PROGRESSION
OOT_SOUL_ENEMY_DEKU_SCRUB,Soul of Deku Scrubs (OoT),PROGRESSION
OOT_SOUL_ENEMY_DODONGO,Soul of Dodongos (OoT),PROGRESSION
OOT_SOUL_ENEMY_FLARE_DANCER,Soul of Flare Dancers,PROGRESSION
OOT_SOUL_ENEMY_FLOORMASTER,Soul of Floormasters (OoT),PROGRESSION
OOT_SOUL_ENEMY_FLYING_POT,Soul of Flying Pots (OoT),PROGRESSION
OOT_SOUL_ENEMY_FREEZARD,Soul of Freezards (OoT),PROGRESSION
OOT_SOUL_ENEMY_GOHMA_LARVA,Soul of Gohma Larvaes,FILLER
OOT_SOUL_ENEMY_GUAY,Soul of Guays (OoT),PROGRESSION
OOT_SOUL_ENEMY_IRON_KNUCKLE,Soul of Iron Knuckles (OoT),PROGRESSION
OOT_SOUL_ENEMY_KEESE,Soul of Keese (OoT),PROGRESSION
OOT_SOUL_ENEMY_LEEVER,Soul of Leevers (OoT),PROGRESSION
OOT_SOUL_ENEMY_LIKE_LIKE,Soul of Like Likes (OoT),PROGRESSION
OOT_SOUL_ENEMY_LIZALFOS_DINALFOS,Soul of Lizalfos/Dinolfos (OoT),PROGRESSION
OOT_SOUL_ENEMY_MOBLIN,Soul of Moblins,FILLER
OOT_SOUL_ENEMY_OCTOROK,Soul of Octoroks (OoT),PROGRESSION
OOT_SOUL_ENEMY_PARASITE,Soul of Jabu-Jabu's Parasites,PROGRESSION
OOT_SOUL_ENEMY_PEAHAT,Soul of Peahats (OoT),PROGRESSION
OOT_SOUL_ENEMY_REDEAD_GIBDO,Soul of ReDeads/Gibdos (OoT),PROGRESSION
OOT_SOUL_ENEMY_SHABOM,Soul of Shaboms,PROGRESSION
OOT_SOUL_ENEMY_SHELL_BLADE,Soul of Shell Blades (OoT),PROGRESSION
OOT_SOUL_ENEMY_SKULL_KID,Soul of Skull Kids (OoT),FILLER
OOT_SOUL_ENEMY_SKULLTULA,Soul of Skulltulas (OoT),PROGRESSION
OOT_SOUL_ENEMY_SKULLWALLTULA,Soul of Skullwalltulas (OoT),PROGRESSION
OOT_SOUL_ENEMY_SPIKE,Soul of Spikes,PROGRESSION
OOT_SOUL_ENEMY_STALCHILD,Soul of Stalchildren (OoT),PROGRESSION
OOT_SOUL_ENEMY_STALFOS,Soul of Stalfos (OoT),PROGRESSION
OOT_SOUL_ENEMY_STINGER,Soul of Stingers,PROGRESSION
OOT_SOUL_ENEMY_TAILPASARN,Soul of Tailpasarans,FILLER
OOT_SOUL_ENEMY_TEKTITE,Soul of Tektites (OoT),PROGRESSION
OOT_SOUL_ENEMY_THIEVES,Soul of the Fighting Gerudos,PROGRESSION
OOT_SOUL_ENEMY_TORCH_SLUG,Soul of Torch Slugs,PROGRESSION
OOT_SOUL_ENEMY_WALLMASTER,Soul of Wallmasters (OoT),PROGRESSION
OOT_SOUL_ENEMY_WOLFOS,Soul of Wolfoses (OoT),PROGRESSION
OOT_SOUL_MISC_BUSINESS_SCRUB,Soul of Business Scrubs (OoT),PROGRESSION
OOT_SOUL_MISC_GS,Soul of Gold Skulltulas (OoT),PROGRESSION
OOT_SOUL_NPC_ANJU,Soul of Cucco Lady (OoT),PROGRESSION
OOT_SOUL_NPC_ASTRONOMER,Soul of the Astronomer (OoT),PROGRESSION
OOT_SOUL_NPC_BANKER,Soul of the Beggar (OoT),PROGRESSION
OOT_SOUL_NPC_BAZAAR_SHOPKEEPER,Soul of Bazaar Shopkeeper (OoT),PROGRESSION
OOT_SOUL_NPC_BEAN_SALESMAN,Soul of the Bean Salesman (OoT),PROGRESSION
OOT_SOUL_NPC_BIGGORON,Soul of Biggoron (OoT),PROGRESSION
OOT_SOUL_NPC_BOMBCHU_BOWLING_LADY,Soul of Bombchu Bowling Lady (OoT),PROGRESSION
OOT_SOUL_NPC_BOMBCHU_SHOPKEEPER,Soul of Bombchu Shopkeeper (OoT),PROGRESSION
OOT_SOUL_NPC_BOMBERS,Soul of Graveyard Kid (OoT),PROGRESSION
OOT_SOUL_NPC_CARPENTERS,Soul of Carpenters (OoT),PROGRESSION
OOT_SOUL_NPC_CARPET_MAN,Soul of the Carpet Man (OoT),PROGRESSION
OOT_SOUL_NPC_CHEST_GAME_OWNER,Soul of Chest Game Owner (OoT),PROGRESSION
OOT_SOUL_NPC_CITIZEN,Soul of the Citizens (OoT),PROGRESSION
OOT_SOUL_NPC_COMPOSER_BROS,Soul of Composer Bros. (OoT),PROGRESSION
OOT_SOUL_NPC_DAMPE,Soul of Dampe (OoT),PROGRESSION
OOT_SOUL_NPC_DARUNIA,Soul of Darunia,PROGRESSION
OOT_SOUL_NPC_DOG_LADY,Soul of the Dog Lady (OoT),PROGRESSION
OOT_SOUL_NPC_FISHING_POND_OWNER,Soul of Fishing Pond Owner (OoT),PROGRESSION
OOT_SOUL_NPC_GORMAN,Soul of Ingo (OoT),PROGRESSION
OOT_SOUL_NPC_GORON,Soul of Goron (OoT),PROGRESSION
OOT_SOUL_NPC_GORON_CHILD,Soul of Goron Child (OoT),PROGRESSION
OOT_SOUL_NPC_GORON_SHOPKEEPER,Soul of Goron Shopkeeper (OoT),PROGRESSION
OOT_SOUL_NPC_GROG,Soul of the Punk Kid (OoT),PROGRESSION
OOT_SOUL_NPC_GURU_GURU,Soul of Guru-Guru (OoT),PROGRESSION
OOT_SOUL_NPC_HONEY_DARLING,Soul of Honey & Darling (OoT),PROGRESSION
OOT_SOUL_NPC_HYLIAN_GUARD,Soul of Hylian Guard,PROGRESSION
OOT_SOUL_NPC_KING_ZORA,Soul of King Zora,PROGRESSION
OOT_SOUL_NPC_KOKIRI,Soul of Kokiri,PROGRESSION
OOT_SOUL_NPC_KOKIRI_SHOPKEEPER,Soul of Kokiri Shopkeeper,PROGRESSION
OOT_SOUL_NPC_MALON,Soul of Malon (OoT),PROGRESSION
OOT_SOUL_NPC_MEDIGORON,Soul of Medigoron (OoT),PROGRESSION
OOT_SOUL_NPC_MIDO,Soul of Mido,PROGRESSION
OOT_SOUL_NPC_OLD_HAG,Soul of the Old Hag (OoT),PROGRESSION
OOT_SOUL_NPC_POE_COLLECTOR,Soul of Poe Collector (OoT),PROGRESSION
OOT_SOUL_NPC_POTION_SHOPKEEPER,Soul of Potion Shopkeeper,PROGRESSION
OOT_SOUL_NPC_ROOFTOP_MAN,Soul of the Rooftop Man (OoT),PROGRESSION
OOT_SOUL_NPC_RUTO,Soul of Ruto (OoT),PROGRESSION
OOT_SOUL_NPC_SARIA,Soul of Saria,PROGRESSION
OOT_SOUL_NPC_SCIENTIST,Soul of the Scientist (OoT),PROGRESSION
OOT_SOUL_NPC_SHEIK,Soul of Sheik,PROGRESSION
OOT_SOUL_NPC_SHOOTING_GALLERY_OWNER,Soul of Shooting Gallery Owner (OoT),PROGRESSION
OOT_SOUL_NPC_TALON,Soul of Talon (OoT),PROGRESSION
OOT_SOUL_NPC_THIEVES,Soul of the Patrolling Gerudos,PROGRESSION
OOT_SOUL_NPC_ZELDA,Soul of Zelda,PROGRESSION
OOT_SOUL_NPC_ZORA,Soul of Zora (OoT),PROGRESSION
OOT_SOUL_NPC_ZORA_SHOPKEEPER,Soul of Zora Shopkeeper (OoT),PROGRESSION
OOT_SPELL_FIRE,Din's Fire (OoT),PROGRESSION
OOT_SPELL_LOVE,Nayru's Love (OoT),PROGRESSION
OOT_SPELL_WIND,Farore's Wind (OoT),PROGRESSION
OOT_SPIN_UPGRADE,Spin Attack Upgrade (OoT),USEFUL
OOT_STICK_UPGRADE,Deku Stick Upgrade (OoT),USEFUL
OOT_STONE_EMERALD,Kokiri's Emerald,PROGRESSION
OOT_STONE_OF_AGONY,Stone of Agony (OoT),PROGRESSION
OOT_STONE_RUBY,Goron's Ruby,PROGRESSION
OOT_STONE_SAPPHIRE,Zora's Sapphire,PROGRESSION
OOT_STRENGTH,Progressive Strength (OoT),PROGRESSION
OOT_SWORD,Progressive Sword (OoT),PROGRESSION
OOT_SWORD_BIGGORON,Biggoron's Sword,PROGRESSION
OOT_SWORD_GORON,Progressive Goron Sword,PROGRESSION
OOT_SWORD_KNIFE,Giant's Knife,PROGRESSION
OOT_SWORD_KOKIRI,Kokiri Sword (OoT),PROGRESSION
OOT_SWORD_MASTER,Master Sword,PROGRESSION
OOT_TRAP_ICE,Ice Trap,TRAP
OOT_TRAP_RUPOOR,Rupoor (OoT),TRAP
OOT_TUNIC_GORON,Goron Tunic (OoT),PROGRESSION
OOT_TUNIC_ZORA,Zora Tunic (OoT),PROGRESSION
OOT_WALLET,Progressive Wallet (OoT),PROGRESSION
OOT_WEIRD_EGG,Weird Egg,PROGRESSION
OOT_ZELDA_LETTER,Zelda's Letter,PROGRESSION
SHARED_ARROW_FIRE,Shared Fire Arrows,PROGRESSION
SHARED_ARROW_ICE,Shared Ice Arrows,PROGRESSION
SHARED_ARROW_LIGHT,Shared Light Arrows,PROGRESSION
SHARED_BOMB_BAG,Shared Bomb Bag,PROGRESSION
SHARED_BOMBCHU_BAG,Bombchu Bag,PROGRESSION
SHARED_BOOTS_HOVER,Hover Boots,PROGRESSION
SHARED_BOOTS_IRON,Iron Boots,PROGRESSION
SHARED_BOW,Shared Bow,PROGRESSION
SHARED_BUTTON_A,A Button,PROGRESSION
SHARED_BUTTON_C_DOWN,C-Down Button,PROGRESSION
SHARED_BUTTON_C_LEFT,C-Left Button,PROGRESSION
SHARED_BUTTON_C_RIGHT,C-Right Button,PROGRESSION
SHARED_BUTTON_C_UP,C-Up Button,PROGRESSION
SHARED_DEFENSE_UPGRADE,Double Defense,USEFUL
SHARED_FAIRY_BIG,Big Fairy,FILLER
SHARED_HAMMER,Megaton Hammer,PROGRESSION
SHARED_HEART_CONTAINER,Heart Container,USEFUL
SHARED_HEART_PIECE,Piece of Heart,USEFUL
SHARED_HOOKSHOT,Progressive Hookshot,PROGRESSION
SHARED_LENS,Lens of Truth,PROGRESSION
SHARED_MAGIC_JAR_LARGE,Large Magic Jar,FILLER
SHARED_MAGIC_JAR_SMALL,Small Magic Jar,FILLER
SHARED_MAGIC_UPGRADE,Shared Magic Upgrade,PROGRESSION
SHARED_MASK_BLAST,Blast Mask,PROGRESSION
SHARED_MASK_BUNNY,Bunny Hood,PROGRESSION
SHARED_MASK_GORON,Goron Mask,PROGRESSION
SHARED_MASK_KEATON,Keaton Mask,PROGRESSION
SHARED_MASK_STONE,Stone Mask,PROGRESSION
SHARED_MASK_TRUTH,Mask of Truth,PROGRESSION
SHARED_MASK_ZORA,Zora Mask,PROGRESSION
SHARED_NUT_UPGRADE,Deku Nut Upgrade,USEFUL
SHARED_OCARINA,Progressive Ocarina,PROGRESSION
SHARED_RECOVERY_HEART,Recovery Heart,FILLER
SHARED_RUPEE_BLUE,Blue Rupee,FILLER
SHARED_RUPEE_GOLD,Gold Rupee,FILLER
SHARED_RUPEE_GREEN,Green Rupee,FILLER
SHARED_RUPEE_PURPLE,Purple Rupee,FILLER
SHARED_RUPEE_RAINBOW,Rainbow Rupee,USEFUL
SHARED_RUPEE_RED,Red Rupee,FILLER
SHARED_RUPEE_SILVER,Silver Rupee,FILLER
SHARED_SCALE,Progressive Scale,PROGRESSION
SHARED_SHIELD,Progressive Shield,PROGRESSION
SHARED_SHIELD_DEKU,Deku Shield,USEFUL
SHARED_SHIELD_HYLIAN,Hylian/Hero Shield,USEFUL
SHARED_SHIELD_MIRROR,Mirror Shield,PROGRESSION
SHARED_SKELETON_KEY,Skeleton Key,PROGRESSION
SHARED_SONG_EMPTINESS,Elegy of Emptiness,PROGRESSION
SHARED_SONG_EPONA,Epona's Song,PROGRESSION
SHARED_SONG_STORMS,Song of Storms,PROGRESSION
SHARED_SONG_SUN,Sun's Song,PROGRESSION
SHARED_SONG_TIME,Song of Time,PROGRESSION
SHARED_SOUL_ENEMY_ARMOS,Soul of Armos,PROGRESSION
SHARED_SOUL_ENEMY_BEAMOS,Soul of Beamos,PROGRESSION
SHARED_SOUL_ENEMY_BUBBLE,Soul of Bubbles,PROGRESSION
SHARED_SOUL_ENEMY_DEKU_BABA,Soul of Deku Babas,PROGRESSION
SHARED_SOUL_ENEMY_DEKU_SCRUB,Soul of Deku Scrubs,PROGRESSION
SHARED_SOUL_ENEMY_DODONGO,Soul of Dodongos,PROGRESSION
SHARED_SOUL_ENEMY_FLOORMASTER,Soul of Floormasters,PROGRESSION
SHARED_SOUL_ENEMY_FLYING_POT,Soul of Flying Pots,PROGRESSION
SHARED_SOUL_ENEMY_FREEZARD,Soul of Freezards,PROGRESSION
SHARED_SOUL_ENEMY_GUAY,Soul of Guays,PROGRESSION
SHARED_SOUL_ENEMY_IRON_KNUCKLE,Soul of Iron Knuckles,PROGRESSION
SHARED_SOUL_ENEMY_KEESE,Soul of Keese,PROGRESSION
SHARED_SOUL_ENEMY_LEEVER,Soul of Leevers,PROGRESSION
SHARED_SOUL_ENEMY_LIKE_LIKE,Soul of Like Likes,PROGRESSION
SHARED_SOUL_ENEMY_LIZALFOS_DINALFOS,Soul of Lizalfos/Dinolfos,PROGRESSION
SHARED_SOUL_ENEMY_OCTOROK,Soul of Octoroks,PROGRESSION
SHARED_SOUL_ENEMY_PEAHAT,Soul of Peahats,PROGRESSION
SHARED_SOUL_ENEMY_REDEAD_GIBDO,Soul of ReDeads/Gibdos,PROGRESSION
SHARED_SOUL_ENEMY_SHELL_BLADE,Soul of Shell Blades,PROGRESSION
SHARED_SOUL_ENEMY_SKULLTULA,Soul of Skulltulas,PROGRESSION
SHARED_SOUL_ENEMY_SKULLWALLTULA,Soul of Skullwalltulas,PROGRESSION
SHARED_SOUL_ENEMY_STALCHILD,Soul of Stalchildren,PROGRESSION
SHARED_SOUL_ENEMY_TEKTITE,Soul of Tektites,PROGRESSION
SHARED_SOUL_ENEMY_THIEVES,Soul of Fighting Thieves,PROGRESSION
SHARED_SOUL_ENEMY_WALLMASTER,Soul of Wallmasters,PROGRESSION
SHARED_SOUL_ENEMY_WOLFOS,Soul of Wolfos,PROGRESSION
